,yhat
2646,312.9620634841433
2647,397.3699547258625
2648,433.6771455010535
2649,429.29667899043767
2650,407.1055326059385
2651,386.8785395414793
2652,377.185230165254
2653,379.85338960477867
2654,397.5118076061678
2655,434.58726403208607
2656,491.6197670737682
2657,560.7679398670521
2658,628.543576555304
2659,682.9798606931832
2660,717.0398337689647
2661,724.5888487105279
2662,694.9514172003918
2663,615.7974311245714
2664,486.32085913495723
2665,330.1801125713584
2666,193.54412337511388
2667,123.95832968121891
2668,142.62897100294737
2669,230.683231616968
2670,340.6650507284754
2671,425.1820640168875
2672,461.8203420026534
2673,458.0007945913582
2674,436.601500566042
2675,417.3918117725708
2676,408.929481350193
2677,413.0246071243822
2678,432.2828597528888
2679,471.10303120967404
2680,529.992911715632
2681,601.0753808685358
2682,670.8237230762081
2683,727.2306486403116
2684,763.2175960239238
2685,772.6080375536014
2686,744.6851844318674
2687,667.0790585511724
2688,538.9460190781417
2689,383.9099255349692
2690,248.10896809041998
2691,179.0623482167319
2692,197.95520264933214
2693,285.8992976654403
2694,395.42930430903573
2695,479.150111327678
2696,514.6518349055756
2697,509.36638953532434
2698,486.189875255914
2699,464.9166289200374
2700,454.13618827328156
2701,455.69696100530837
2702,472.2490708500339
2703,508.2414203853005
2704,564.2369840965139
2705,632.4182244040887
2706,699.3216489213175
2707,753.0059997278016
2708,786.4606606811325
2709,793.5780164895542
2710,763.7101717491498
2711,684.5550103040819
2712,555.3346963964242
2713,399.7358131043592
2714,263.955182560305
2715,195.56556517539684
2716,215.79964425698847
2717,305.8098363948152
2718,418.1637509056926
2719,505.4907669985078
2720,545.3963988253103
2721,545.3183227738539
2722,528.1483309570477
2723,513.6660661274286
2724,510.4357928816114
2725,520.2700018884982
2726,545.7723222573529
2727,591.3347830504055
2728,657.4534373360059
2729,736.2342394883566
2730,814.1281904802548
2731,879.100236776539
2732,924.0385021030812
2733,942.7275775807875
2734,924.4062687932424
2735,856.6547692240857
2736,738.5743494518149
2737,593.728744463328
2738,468.1912696051815
2739,409.4118477266376
2740,438.5023386565897
2741,536.4976958558841
2742,655.8527577739706
2743,749.090126951541
2744,793.7157915230687
2745,797.0763483902821
2746,781.9820776699
2747,768.1417098914616
2748,764.0601280804256
2749,771.5027898586957
2750,793.0393342822103
2751,833.0414054201422
2752,891.9986985790499
2753,962.0251138890155
2754,1029.5940279065937
2755,1082.7071660982328
2756,1114.303654888331
2757,1118.2329797228417
2758,1083.812250436444
2759,998.7127479945315
2760,862.138848093552
2761,697.7685119316885
2762,551.7993839847003
2763,471.8146901568238
2764,479.06733956935335
2765,554.7397680872801
2766,651.4393453987325
2767,721.8448137863259
2768,743.6204290208682
2769,724.2716789417802
2770,686.7668457869755
2771,650.9702704213773
2772,625.5385771171093
2773,612.383660204819
2774,614.2149130289528
2775,635.535746308887
2776,676.9584159051307
2777,730.7090579789395
2778,783.3619540518047
2779,823.0075196676581
2780,842.6606044297255
2781,836.2328376239691
2782,793.0894268044674
2783,700.9353876171865
2784,558.9943032376901
2785,390.9488042809285
2786,242.9868082907701
2787,162.6677093289498
2788,171.2069167175635
2789,249.736274734642
2790,350.8001775952269
2791,427.0028386732754
2792,455.9233738310501
2793,444.97256280284705
2794,417.0155417724031
2795,391.8062715967507
2796,377.885025796165
2797,377.0426845489486
2798,391.8642996522219
2799,426.72696183969117
2800,482.1159747758082
2801,550.1312181780528
2802,617.2227074098195
2803,671.3598286452736
2804,705.4408234730199
2805,713.2662441190001
2806,684.0967747226631
2807,605.54038619072
2808,476.73191334074676
2809,321.2742373204602
2810,185.28510566846177
2811,116.26377565102638
2812,135.37587634709138
2813,223.7140197462512
2814,333.79397495740227
2815,418.20186604925004
2816,454.50905667966833
2817,450.12859002114396
2818,427.9374434892055
2819,407.7104502776274
2820,398.01714075265295
2821,400.68530004385656
2822,418.34371789965144
2823,455.41917417756247
2824,512.4516770714487
2825,581.5998497169466
2826,649.3754862527145
2827,703.8117702486313
2828,737.8717431753312
2829,745.4207579709608
2830,715.783326313072
2831,636.6293400889675
2832,507.1527679511077
2833,351.01202124226177
2834,214.37603205858773
2835,144.79023837660355
2836,163.46087971204435
2837,251.5151403394459
2838,361.49695946375607
2839,446.0139727645616
2840,482.65225076269894
2841,478.8327033666682
2842,457.4334093519262
2843,438.2237205719705
2844,429.7613901631195
2845,433.85651595043714
2846,453.11476859180334
2847,491.9349400611949
2848,550.8248205813903
2849,621.9072897478543
2850,691.6556319662984
2851,748.0625575440245
2852,784.0495049410063
2853,793.4399464837512
2854,765.5170933726483
2855,687.9109675121357
2856,559.777928047311
2857,404.7418345152332
2858,268.940877084034
2859,199.8942572256912
2860,218.7871116702862
2861,306.7312066970057
2862,416.2612133541859
2863,499.9820203871833
2864,535.4837439774446
2865,530.1982986198981
2866,507.0217843537217
2867,485.74853803130185
2868,474.9680973980144
2869,476.5288701407152
2870,493.08098000084857
2871,529.0733295487163
2872,585.068893272521
2873,653.2501335929144
2874,720.1535581232912
2875,773.8379089433785
2876,807.2925699082517
2877,814.4099257289929
2878,784.5420810037969
2879,705.3869195710745
2880,576.1666056758011
2881,420.567722396282
2882,284.78709186766895
2883,216.3974744946995
2884,236.6315535876651
2885,326.64174574105294
2886,438.99566026473315
2887,526.32267636956
2888,566.2283082063151
2889,566.150232169964
2890,548.9802403688718
2891,534.4979755507686
2892,531.2677023184489
2893,541.1019113385668
2894,566.6042317202872
2895,612.1666925259506
2896,678.2853468259945
2897,757.0661489919213
2898,834.9563795262202
2899,899.924705363692
2900,944.8592502336411
2901,963.5446052544545
2902,945.2195760100515
2903,877.4643559829008
2904,759.3802157548304
2905,614.5308903074958
2906,488.9896949927178
2907,430.2065526579547
2908,459.2933231313136
2909,557.284959874004
2910,676.6363013328353
2911,769.8699500552128
2912,814.4918941693311
2913,817.8487305792399
2914,802.750739402021
2915,788.9066511670645
2916,784.8213488995207
2917,792.260290219439
2918,813.7931141852771
2919,853.7914648678045
2920,912.7450375692927
2921,982.7677324221338
2922,1050.3329259829156
2923,1103.4423437178973
2924,1135.0351120495698
2925,1138.9607164264346
2926,1104.5362666851702
2927,1019.433043785579
2928,882.8554234341577
2929,718.4813668078701
2930,572.5085184042307
2931,492.5201041202913
2932,499.76903307698115
2933,575.4377411383124
2934,672.1335979925885
2935,742.5353459221537
2936,764.307240699062
2937,744.9547701626796
2938,707.4462165531252
2939,671.6459207291815
2940,646.2105069679538
2941,633.0518695994703
2942,634.8794019665075
2943,656.1965147890922
2944,697.6154639294227
2945,751.3623855468248
2946,804.0115611620905
2947,843.6534063195182
2948,863.3027706249659
2949,856.8712833622901
2950,813.7241520724442
2951,721.5663924145415
2952,579.6215875662444
2953,411.5723681380506
2954,263.6066516782855
2955,183.28383224726912
2956,191.8193191661847
2957,270.34495671019454
2958,371.4051391040929
2959,447.60407971138994
2960,476.5208943987369
2961,465.5663628997667
2962,437.60562139980277
2963,412.3926307546661
2964,398.4676644846097
2965,397.62160276510724
2966,412.439497399023
2967,447.2984391179549
2968,502.6837315839415
2969,570.6952545160409
2970,637.7830232779878
2971,691.9164240438524
2972,725.9936983999567
2973,733.8153985752884
2974,704.6422087114083
2975,626.0820997087883
2976,497.2699063881771
2977,341.8085098976246
2978,205.8156577760215
2979,136.79060728936963
2980,155.89898751444048
2981,244.23341044582992
2982,354.30964518680196
2983,438.7138158079649
2984,475.01728596774626
2985,470.6330988389253
2986,448.43823183880124
2987,428.20751815605854
2988,418.51048816141304
2989,421.1749269830668
2990,438.8296243684723
2991,475.9013601762876
2992,532.9301426021278
2993,602.0745947782331
2994,669.8465108434111
2995,724.2790743676633
2996,758.3353268247495
2997,765.8806211504643
2998,736.2394690218168
2999,657.0817623270863
3000,527.6014697206708
3001,371.45700253979567
3002,234.81729288651547
3003,165.2277787353387
3004,183.89469960159147
3005,271.9452397593958
3006,381.9233384135307
3007,466.4366312436937
3008,503.07118877301536
3009,499.2479209048752
3010,477.84490642037565
3011,458.63149717091756
3012,450.16544629257703
3013,454.2568516075439
3014,473.51138377956056
3015,512.3278347804196
3016,571.2139948304236
3017,642.2927435267469
3018,712.0373652753763
3019,768.4405703811653
3020,804.423797308617
3021,813.8105183806997
3022,785.8839448020339
3023,708.2740984708784
3024,580.1373385354514
3025,425.09752453318185
3026,289.29284663236666
3027,220.24250630482146
3028,239.13164027837468
3029,327.0720148374958
3030,436.5983010202943
3031,520.315387586902
3032,555.8133907065151
3033,550.5242248786583
3034,527.3439901443695
3035,506.0670233506574
3036,495.28286224609764
3037,496.83991452089515
3038,513.3883039109319
3039,549.376932988449
3040,605.3687762418141
3041,673.5462960947925
3042,740.4460001545941
3043,794.1266305030433
3044,827.5775709983002
3045,834.6912063491275
3046,804.81964115359
3047,725.6607592502261
3048,596.436724884353
3049,440.8341211377362
3050,305.0497701366685
3051,236.65643229449933
3052,256.8867909179398
3053,346.89326260170037
3054,459.24345665517467
3055,546.5667522862708
3056,586.4686636579318
3057,586.3868671520311
3058,569.2131548782238
3059,554.7271695911534
3060,551.4931758888763
3061,561.3236644392739
3062,586.8222643491214
3063,632.3810046827008
3064,698.4959385154299
3065,777.2730202112006
3066,855.1632507456548
3067,920.131576583997
3068,965.0661214543105
3069,983.7514764724472
3070,965.4264472284262
3071,897.6712272027858
3072,779.5870869741037
3073,634.737761526134
3074,509.1965662117381
3075,450.41342387776893
3076,479.50019435021335
3077,577.4918310925126
3078,696.8431725539698
3079,790.0768212754739
3080,834.6987653889432
3081,838.0556017985432
3082,822.9576106230977
3083,809.1135223867998
3084,805.0282201179366
3085,812.4671614401421
3086,833.9999854058573
3087,873.9983360880071
3088,932.9519087841525
3089,1002.9746036417821
3090,1070.5397972044798
3091,1123.6492149380338
3092,1155.2419832703463
3093,1159.1675876469462
3094,1124.7431379053605
3095,1039.6399150051025
3096,903.0622946532937
3097,738.6882380295611
3098,592.7153896255625
3099,512.7269753404288
3100,519.9759042973556
3101,595.6446123590347
3102,692.340469213083
3103,762.7422171422634
3104,784.5141119203562
3105,765.1616413844176
3106,727.6530877726874
3107,691.8527919492482
3108,666.4173781885386
3109,653.258740819984
3110,655.0862731852757
3111,676.4033860092972
3112,717.8223351490163
3113,771.5692567662459
3114,824.2184323816672
3115,863.8602775393647
3116,883.5096418452036
3117,877.0781545826208
3118,833.9310232912312
3119,741.7732636344721
3120,599.8284587855694
3121,431.7792393639162
3122,283.81352289725226
3123,203.49070346703712
3124,212.0261903846714
3125,290.5518279282767
3126,391.61201032271543
3127,467.8109509313907
3128,496.7277656169374
3129,485.77323411923186
3130,457.8124926196474
3131,432.59950197474205
3132,418.6745357053119
3133,417.82847398585443
3134,432.64636861965334
3135,467.50531033821176
3136,522.8906028038117
3137,590.9021257357477
3138,657.9898944992533
3139,712.1232952638254
3140,746.2005696205
3141,754.0222697958907
3142,724.8490799315971
3143,646.2889709283312
3144,517.476777607114
3145,362.01538111896105
3146,226.0225289969668
3147,156.99747850928918
3148,176.10585873512525
3149,264.4402816668696
3150,374.51651640761827
3151,458.92068702820484
3152,495.2241571891992
3153,490.83997006084985
3154,468.64510305833727
3155,448.4143893760932
3156,438.7173593819576
3157,441.38179820512744
3158,459.03649558913804
3159,496.1082313968254
3160,553.1370138217818
3161,622.281465991442
3162,690.05338206284
3163,744.4859455874902
3164,778.5421980449555
3165,786.0874923730313
3166,756.4463402405628
3167,677.2886335469902
3168,547.8083409397339
3169,391.66387375863917
3170,255.02416410571317
3171,185.4346499553023
3172,204.10157082043816
3173,292.1521109778357
3174,402.1302096325056
3175,486.64350246392235
3176,523.2780599926195
3177,519.4547921241946
3178,498.0517776398799
3179,478.8383683908199
3180,470.37231751113904
3181,474.4637228281782
3182,493.71825500005843
3183,532.534706000528
3184,591.4208660501552
3185,662.499614746315
3186,732.2442364951095
3187,788.6474416009946
3188,824.6306685293077
3189,834.0173896014618
3190,806.0908160268568
3191,728.4809696906166
3192,600.344209754563
3193,445.30439575444336
3194,309.4997178581686
3195,240.44937752469383
3196,259.3385114990398
3197,347.27888605853144
3198,456.80517224106336
3199,540.5222588070607
3200,576.020261927793
3201,570.7310960995533
3202,547.5508613638249
3203,526.2738945705867
3204,515.4897334665138
3205,517.0467857415089
3206,533.595175131387
3207,569.583804208492
3208,625.5756474634768
3209,693.753167314313
3210,760.6528713742667
3211,814.3335017232876
3212,847.7844422189274
3213,854.898077569837
3214,825.0265123723539
3215,745.8676304701878
3216,616.6435961055419
3217,461.0409923561202
3218,325.2566413554021
3219,256.863303513998
3220,277.09366213853787
3221,367.1001338203137
3222,479.45032787435184
3223,566.773623506459
3224,606.6755348774984
3225,606.5937383713174
3226,589.420026097843
3227,574.9340408108204
3228,571.7000471072828
3229,581.5305356571278
3230,607.029135568838
3231,652.5878759030315
3232,718.7028097353789
3233,797.4798914310054
3234,875.370121960349
3235,940.3384478042901
3236,985.2729926731356
3237,1003.9583476933249
3238,985.6333184484952
3239,917.8780984222155
3240,799.7939581929332
3241,654.9446327473645
3242,529.4034374325427
3243,470.6202950974923
3244,499.7070655709574
3245,597.6987023136178
3246,717.0500437748574
3247,810.2836924959784
3248,854.9056366087925
3249,858.2624730204427
3250,843.1644818425502
3251,829.3203936067503
3252,825.2350913383965
3253,832.6740326609801
3254,854.20685662654
3255,894.2052073082784
3256,953.1587800056576
3257,1023.1814748638927
3258,1090.7466684242163
3259,1143.8560861558408
3260,1175.448854490939
3261,1179.3744588676389
3262,1144.9500091238954
3263,1059.846786230982
3264,923.2691658740343
3265,758.8951092480954
3266,612.9222608444318
3267,532.9338465618926
3268,540.1827755177299
3269,615.8514835775948
3270,712.5473404322079
3271,782.9490883628025
3272,804.7209831402704
3273,785.3685126040452
3274,747.859958991991
3275,712.0596631690352
3276,686.6242494088216
3277,673.4656120379015
3278,675.29314440544
3279,696.6102572290886
3280,738.0292063684266
3281,791.7761279855032
3282,844.4253036011019
3283,884.0671487600255
3284,903.7165130643715
3285,897.2850258010735
3286,854.1378945112671
3287,761.9801348538442
3288,620.035330004318
3289,451.9861105824512
3290,304.02039411790696
3291,223.69757468660157
3292,232.23306160439842
3293,310.7586991497287
3294,411.8188815439621
3295,488.0178221520201
3296,516.9346368365041
3297,505.98010534089696
3298,478.01936384049
3299,452.80637319448397
3300,438.881406925565
3301,438.0353452063547
3302,452.85323984003674
3303,487.71218155585814
3304,543.0974740252606
3305,611.1089969577757
3306,678.1967657192752
3307,732.3301664840869
3308,766.4074408411298
3309,774.2291410165865
3310,745.055951149958
3311,666.4958421478858
3312,537.683648827895
3313,382.2222523377012
3314,246.2294002160843
3315,177.2043497291965
3316,196.31272995573102
3317,284.64715288783884
3318,394.7233876266156
3319,479.12755824838797
3320,515.4310284087276
3321,511.04684128006363
3322,488.85197427770765
3323,468.62126059594254
3324,458.9242306022997
3325,461.5886694231096
3326,479.24336680776173
3327,516.3151026166579
3328,573.3438850414605
3329,642.4883372111743
3330,710.2602532827333
3331,764.6928168080074
3332,798.7490692639906
3333,806.2943635913838
3334,776.6532114607049
3335,697.4955047664805
3336,568.0152121653905
3337,411.8707449771487
3338,275.2310353265791
3339,205.64152117510662
3340,224.30844204107746
3341,312.3589821988599
3342,422.33708085333683
3343,506.8503736841635
3344,543.4849312122084
3345,539.6616633434709
3346,518.2586488610721
3347,499.0452396107338
3348,490.57918873154557
3349,494.6705940489443
3350,513.9251262207222
3351,552.7415772208336
3352,611.6277372717076
3353,682.7064859684466
3354,752.4511077166276
3355,808.8543128213116
3356,844.8375397499983
3357,854.2242608222239
3358,826.2976872470817
3359,748.6878409099523
3360,620.5510809751197
3361,465.51126697999837
3362,329.7065890771995
3363,260.65624874450464
3364,279.54538271981835
3365,367.48575727576514
3366,477.0120434619745
3367,560.7291300272311
3368,596.2271331474132
3369,590.937967318856
3370,567.7577325832984
3371,546.480765790521
3372,535.6966046869208
3373,537.2536569596367
3374,553.802046350196
3375,589.790675428798
3376,645.7825186832954
3377,713.9600385339776
3378,780.8597425941051
3379,834.5403729433463
3380,867.9913134377102
3381,875.1049487879503
3382,845.2333835922852
3383,766.074501689438
3384,636.850467324153
3385,481.2478635747706
3386,345.46351257442336
3387,277.0701747342803
3388,297.3005333577664
3389,387.30700504152367
3390,499.65719909535653
3391,586.9804947264643
3392,626.8824060968484
3393,626.8006095903519
3394,609.6268973184485
3395,595.1409120309177
3396,591.9069183278
3397,601.7374068779066
3398,627.2360067895137
3399,672.7947471233497
3400,738.9096809571416
3401,817.6867626533212
3402,895.5769931820246
3403,960.5453190241133
3404,1005.4798638933269
3405,1024.165218915597
3406,1005.8401896688632
3407,938.0849696419153
3408,820.000829413646
3409,675.1515039664326
3410,549.6103086519776
3411,490.82716631770336
3412,519.9139367919455
3413,617.90557353497
3414,737.256914995992
3415,830.4905637156978
3416,875.1125078297277
3417,878.4693442394896
3418,863.3713530620148
3419,849.527264826698
3420,845.44196255884
3421,852.8809038788943
3422,874.4137278451108
3423,914.4120785283246
3424,973.3656512254704
3425,1043.388346083541
3426,1110.953539644027
3427,1164.062957375977
3428,1195.6557257095837
3429,1199.5813300855966
3430,1165.1568803440855
3431,1080.0536574505054
3432,943.4760370929307
3433,779.1019804667741
3434,633.1291320685626
3435,553.1407177816967
3436,560.3896467370273
3437,636.0583547987071
3438,732.7542116492427
3439,803.1559595826625
3440,824.9278543594766
3441,805.57538382294
3442,768.0668302131223
3443,732.2665343888104
3444,706.8311206272601
3445,693.6724832584154
3446,695.50001562582
3447,716.817128449081
3448,758.2360775886009
3449,811.98299920827
3450,864.6321748232368
3451,904.2740199798719
3452,923.9233842846093
3453,917.4918970214043
3454,874.3447657312629
3455,782.1870060732037
3456,640.2422012249108
3457,472.1929818041324
3458,324.22726533740973
3459,243.90444590689037
3460,252.4399328248503
3461,330.96557037055135
3462,432.02575276457833
3463,508.2246933689627
3464,537.14150805751
3465,526.1869765599653
3466,498.22623505996285
3467,473.0132444157533
3468,459.0882781460621
3469,458.24221642455075
3470,473.06011105885705
3471,507.9190527761201
3472,563.3043452451307
3473,631.3158681774828
3474,698.4036369391446
3475,752.5370377041478
3476,786.6143120615759
3477,794.4360122343583
3478,765.2628223701468
3479,686.7027133674288
3480,557.8905200468319
3481,402.4291235564782
3482,266.43627143518904
3483,197.4112209490421
3484,216.51960117458685
3485,304.8540241063251
3486,414.93025884743173
3487,499.3344294685711
3488,535.6378996282557
3489,531.2537124992774
3490,509.0588454990517
3491,488.82813181595554
3492,479.13110182099916
3493,481.79554064389777
3494,499.4502380284275
3495,536.521973836946
3496,593.5507562559424
3497,662.695208433503
3498,730.4671245044542
3499,784.8996880280491
3500,818.9559404844069
3501,826.5012348118769
3502,796.8600826806494
3503,717.7023759857809
3504,588.2220833840896
3505,432.07761619875237
3506,295.4379065457767
3507,225.84839239643435
3508,244.51531326180992
3509,332.5658534199512
3510,442.54395207420794
3511,527.0572449044164
3512,563.6918024336416
3513,559.8685345653437
3514,538.4655200805233
3515,519.2521108307045
3516,510.78605995204737
3517,514.877465269723
3518,534.1319974392267
3519,572.9484484407683
3520,631.8346084914158
3521,702.9133571879815
3522,772.657978936318
3523,829.061184041442
3524,865.0444109705032
3525,874.4311320428035
3526,846.5045584654098
3527,768.8947121296906
3528,640.7579521942316
3529,485.7181381988912
3530,349.91346029644626
3531,280.8631199645163
3532,299.75225393838593
3533,387.69262849397603
3534,497.2189146807739
3535,580.9360012474401
3536,616.4340043650174
3537,611.144838538122
3538,587.9646038027138
3539,566.6876370104138
3540,555.9034759071684
3541,557.4605281802752
3542,574.008917570693
3543,609.9975466489002
3544,665.9893899029933
3545,734.166909753498
3546,801.0666138157712
3547,854.7472441636262
3548,888.1981846581784
3549,895.3118200084797
3550,865.4402548126479
3551,786.2813729091499
3552,657.0573385432534
3553,501.4547347965114
3554,365.6703837957661
3555,297.2770459540872
3556,317.5074045780365
3557,407.51387626215785
3558,519.8640703157793
3559,607.187365946865
3560,647.0892773184428
3561,647.0074808123985
3562,629.8337685380677
3563,615.3477832510267
3564,612.1137895484104
3565,621.9442780997722
3566,647.4428780102294
3567,693.0016183437045
3568,759.1165521766102
3569,837.8936338663226
3570,915.7838644015288
3571,980.7521902445144
3572,1025.6867351141173
3573,1044.3720901364745
3574,1026.0470608874034
3575,958.2918408616267
3576,840.2077006329193
3577,695.3583751852839
3578,569.8171798711835
3579,511.03403753767645
3580,540.1208080102233
3581,638.1124447528747
3582,757.4637862144713
3583,850.6974349362024
3584,895.319379049577
3585,898.6762154590207
3586,883.5782242816952
3587,869.7341360466341
3588,865.6488337774393
3589,873.0877750995974
3590,894.620599065691
3591,934.6189497485273
3592,993.5725224452246
3593,1063.5952173031221
3594,1131.1604108637637
3595,1184.2698285960769
3596,1215.862596930073
3597,1219.788201306151
3598,1185.3637515687296
3599,1100.260528669933
3600,963.6829083117062
3601,799.3088516883207
3602,653.3360032897284
3603,573.3475890018226
3604,580.5965179574016
3605,656.2652260194295
3606,752.9610828697372
3607,823.3628308027601
3608,845.1347255810147
3609,825.7822550445106
3610,788.273701432426
3611,752.4734056085974
3612,727.0379918475431
3613,713.8793544792538
3614,715.7068868465483
3615,737.0239996696586
3616,778.4429488100387
3617,832.1898704275274
3618,884.8390460426715
3619,924.4808911997183
3620,944.1302555048469
3621,937.698768241735
3622,894.5516369500899
3623,802.3938772931709
3624,660.4490724442205
3625,492.39985302266746
3626,344.4341365563067
3627,264.1113171265625
3628,272.6468040434579
3629,351.17244158877776
3630,452.2326239833668
3631,528.4315645891488
3632,557.3483792770767
3633,546.3938477792509
3634,518.4331062801965
3635,493.22011563607896
3636,479.29514936454643
3637,478.44908764505107
3638,493.2669822794468
3639,528.1259239961335
3640,583.5112164647636
3641,651.5227393969619
3642,718.6105081541407
3643,772.743908924197
3644,806.821183280178
3645,814.6428834550538
3646,785.4696935905214
3647,706.9095845871084
3648,578.0973912658558
3649,422.63599477774767
3650,286.64314265609414
3651,217.6180921689251
3652,236.7264723952868
3653,325.0608953274078
3654,435.1371300683178
3655,519.5413006887035
3656,555.8447708477436
3657,551.4605837212018
3658,529.2657167184221
3659,509.0350030358047
3660,499.33797304134134
3661,502.00241186446885
3662,519.6571092488642
3663,556.7288450569962
3664,613.7576274779286
3665,682.9020796532354
3666,750.6739957243475
3667,805.1065592454496
3668,839.1628117048502
3669,846.7081060323931
3670,817.0669538993955
3671,737.9092472114266
3672,608.4289546051805
3673,452.2844874174321
3674,315.64477776483244
3675,246.05526361627955
3676,264.7221844824492
3677,352.7727246384461
3678,462.7508232932514
3679,547.264116124563
3680,583.8986736531497
3681,580.0754057845534
3682,558.6723912999577
3683,539.4589820506185
3684,530.9929311724538
3685,535.0843364876165
3686,554.3388686598904
3687,593.155319661062
3688,652.0414797113497
3689,723.120228407767
3690,792.8648501562802
3691,849.2680552615093
3692,885.2512821891055
3693,894.6380032607221
3694,866.7114296855653
3695,789.1015833491851
3696,660.9648234131063
3697,505.9250094175561
3698,370.1203315170893
3699,301.06999118411443
3700,319.95912515745084
3701,407.8994997151753
3702,517.4257859017432
3703,601.1428724677171
3704,636.6408755846376
3705,631.3517097599541
3706,608.1714750239565
3707,586.8945082312918
3708,576.1103471275846
3709,577.6673994009567
3710,594.2157887912597
3711,630.2044178663758
3712,686.1962611246988
3713,754.3737809758061
3714,821.2734850354923
3715,874.9541153836849
3716,908.4050558786031
3717,915.5186912289722
3718,885.6471260311827
3719,806.4882441288736
3720,677.264209764198
3721,521.6616060148953
3722,385.8772550144997
3723,317.4839171735859
3724,337.71427579887205
3725,427.7207474833676
3726,540.0709415351721
3727,627.3942371672541
3728,667.2961485381929
3729,667.2143520318485
3730,650.040639757545
3731,635.5546544710174
3732,632.3206607689274
3733,642.1511493175591
3734,667.649749228647
3735,713.2084895635464
3736,779.3234233911262
3737,858.1005050861273
3738,935.9907356215164
3739,1000.9590614647115
3740,1045.8936063325423
3741,1064.5789613544675
3742,1046.2539321077716
3743,978.4987120813265
3744,860.41457185806
3745,715.5652464039222
3746,590.0240510918024
3747,531.2409087572408
3748,560.3276792312113
3749,658.3193159742267
3750,777.6706574356059
3751,870.9043061567068
3752,915.5262502694264
3753,918.8830866785518
3754,903.7850955025439
3755,889.941007266384
3756,885.8557049977159
3757,893.2946463202718
3758,914.8274702862316
3759,954.8258209686801
3760,1013.779393666823
3761,1083.8020885253
3762,1151.3672820853278
3763,1204.476699816213
3764,1236.069468150547
3765,1239.9950725266622
3766,1205.5706227890223
3767,1120.4673998897704
3768,983.8897795328071
3769,819.5157229140092
3770,673.5428745087636
3771,593.5544602216268
3772,600.8033891779785
3773,676.4720972367935
3774,773.1679540888621
3775,843.5697020228697
3776,865.3415968002206
3777,845.9891262638913
3778,808.4805726519883
3779,772.6802768286641
3780,747.2448630703211
3781,734.0862256973992
3782,735.9137580653164
3783,757.2308708896508
3784,798.6498200296323
3785,852.3967416469483
3786,905.045917262248
3787,944.6877624203792
3788,964.337126724015
3789,957.9056394601878
3790,914.7585081700859
3791,822.6007485125305
3792,680.6559436629843
3793,512.6067242412454
3794,364.64100777527335
3795,284.31818834622305
3796,292.85367526390985
3797,371.37931280960044
3798,472.4394952039827
3799,548.6384358095929
3800,577.5552504968616
3801,566.600718998716
3802,538.6399775010391
3803,513.4269868555709
3804,499.5020205850435
3805,498.6559588657983
3806,513.473853500077
3807,548.3327952163905
3808,603.7180876862409
3809,671.7296106135606
3810,738.8173793757744
3811,792.9507801443824
3812,827.0280545007214
3813,834.84975467821
3814,805.67656481071
3815,727.1164558066514
3816,598.3042624865435
3817,442.8428659965548
3818,306.85001387525176
3819,237.82496338884465
3820,256.9333436158773
3821,345.2677665483342
3822,455.3440012890031
3823,539.7481719089942
3824,576.0516420692368
3825,571.6674549404157
3826,549.4725879379582
3827,529.2418742558397
3828,519.5448442618859
3829,522.2092830828776
3830,539.8639804679314
3831,576.935716277534
3832,633.9644986973633
3833,703.1089508725015
3834,770.8808669437763
3835,825.3134304654914
3836,859.3696829236596
3837,866.9149772505177
3838,837.2738251236908
3839,758.1161184309171
3840,628.6358258240602
3841,472.49135863627566
3842,335.8516489885041
3843,266.26213483609564
3844,284.92905570129585
3845,372.9795958594153
3846,482.9576945096128
3847,567.4709873447916
3848,604.1055448727537
3849,600.2822770038728
3850,578.8792625212196
3851,559.6658532705206
3852,551.199802391016
3853,555.2912077083826
3854,574.5457398805545
3855,613.3621908813676
3856,672.2483509310581
3857,743.327099629681
3858,813.0717213775692
3859,869.4749264815885
3860,905.458153409552
3861,914.8448744812373
3862,886.9183009059676
3863,809.3084545689233
3864,681.1716946338249
3865,526.1318806388934
3866,390.32720273641144
3867,321.27686240419933
3868,340.1659963782295
3869,428.10637093631
3870,537.6326571226543
3871,621.3497436844918
3872,656.8477468059154
3873,651.5585809791899
3874,628.3783462433718
3875,607.1013794512138
3876,596.3172183480069
3877,597.8742706190167
3878,614.4226600099571
3879,650.4112890865857
3880,706.4031323443966
3881,774.5806521953265
3882,841.4803562502376
3883,895.1609866037437
3884,928.6119270990278
3885,935.7255624473027
3886,905.8539972513431
3887,826.6951153483619
3888,697.4710809830533
3889,541.8684772337926
3890,406.08412623376785
3891,337.69078839363647
3892,357.92114701786335
3893,447.92761870198103
3894,560.2778127559611
3895,647.6011083874422
3896,687.5030197577596
3897,687.421223251135
3898,670.2475109787044
3899,655.7615256907911
3900,652.5275319873339
3901,662.3580205384048
3902,687.8566204493625
3903,733.4153607838772
3904,799.53029461106
3905,878.307376308443
3906,956.1976068431918
3907,1021.1659326851124
3908,1066.1004775528545
3909,1084.785832574873
3910,1066.4608033278405
3911,998.7055833062327
3912,880.6214430773337
3913,735.7721176251526
3914,610.2309223110083
3915,551.4477799783283
3916,580.5345504519553
3917,678.5261871953319
3918,797.8775286564936
3919,891.1111773764263
3920,935.7331214903618
3921,939.089957899967
3922,923.9919667222243
3923,910.1478784865324
3924,906.0625762183429
